"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 20 16:12:30 GMT 2022","Wed Apr 20 16:12:30 GMT 2022","155","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 75 of 120","The test verifying length of body"
"passed","Wed Apr 20 16:12:45 GMT 2022","Wed Apr 20 16:12:45 GMT 2022","74","","api.body.ObjectChecking","","api.body.ObjectChecking","objectChecking","repetition 96 of 120","The test is verifying an Object"
"failed","Wed Apr 20 16:12:27 GMT 2022","Wed Apr 20 16:12:28 GMT 2022","161","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 60 of 120","The test verifying length of body"
"failed","Wed Apr 20 16:12:18 GMT 2022","Wed Apr 20 16:12:18 GMT 2022","195","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 9 of 120","The test verifying length of body"
"passed","Wed Apr 20 16:12:25 GMT 2022","Wed Apr 20 16:12:26 GMT 2022","165","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 48 of 120","The test verifying length of body"
"passed","Wed Apr 20 16:12:33 GMT 2022","Wed Apr 20 16:12:33 GMT 2022","144","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 95 of 120","The test verifying length of body"
"passed","Wed Apr 20 16:12:44 GMT 2022","Wed Apr 20 16:12:44 GMT 2022","80","","api.body.ObjectChecking","","api.body.ObjectChecking","objectChecking","repetition 78 of 120","The test is verifying an Object"
"passed","Wed Apr 20 16:12:44 GMT 2022","Wed Apr 20 16:12:44 GMT 2022","70","","api.body.ObjectChecking","","api.body.ObjectChecking","objectChecking","repetition 87 of 120","The test is verifying an Object"
"passed","Wed Apr 20 16:12:24 GMT 2022","Wed Apr 20 16:12:24 GMT 2022","182","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 39 of 120","The test verifying length of body"
"failed","Wed Apr 20 16:12:27 GMT 2022","Wed Apr 20 16:12:27 GMT 2022","178","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 57 of 120","The test verifying length of body"
"passed","Wed Apr 20 16:12:38 GMT 2022","Wed Apr 20 16:12:38 GMT 2022","72","","api.body.ObjectChecking","","api.body.ObjectChecking","objectChecking","repetition 8 of 120","The test is verifying an Object"
"passed","Wed Apr 20 16:12:31 GMT 2022","Wed Apr 20 16:12:31 GMT 2022","159","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 81 of 120","The test verifying length of body"
"passed","Wed Apr 20 16:12:41 GMT 2022","Wed Apr 20 16:12:41 GMT 2022","69","","api.body.ObjectChecking","","api.body.ObjectChecking","objectChecking","repetition 46 of 120","The test is verifying an Object"
"passed","Wed Apr 20 16:12:18 GMT 2022","Wed Apr 20 16:12:18 GMT 2022","178","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 8 of 120","The test verifying length of body"
"passed","Wed Apr 20 16:12:41 GMT 2022","Wed Apr 20 16:12:42 GMT 2022","77","","api.body.ObjectChecking","","api.body.ObjectChecking","objectChecking","repetition 48 of 120","The test is verifying an Object"
"passed","Wed Apr 20 16:12:22 GMT 2022","Wed Apr 20 16:12:23 GMT 2022","210","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 31 of 120","The test verifying length of body"
"passed","Wed Apr 20 16:12:41 GMT 2022","Wed Apr 20 16:12:41 GMT 2022","76","","api.body.ObjectChecking","","api.body.ObjectChecking","objectChecking","repetition 38 of 120","The test is verifying an Object"
"failed","Wed Apr 20 16:12:29 GMT 2022","Wed Apr 20 16:12:29 GMT 2022","156","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 70 of 120","The test verifying length of body"
"failed","Wed Apr 20 16:12:21 GMT 2022","Wed Apr 20 16:12:21 GMT 2022","166","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 24 of 120","The test verifying length of body"
"passed","Wed Apr 20 16:12:41 GMT 2022","Wed Apr 20 16:12:41 GMT 2022","74","","api.body.ObjectChecking","","api.body.ObjectChecking","objectChecking","repetition 36 of 120","The test is verifying an Object"
"broken","Wed Apr 20 16:12:36 GMT 2022","Wed Apr 20 16:12:36 GMT 2022","168","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 113 of 120","The test verifying length of body"
"broken","Wed Apr 20 16:12:35 GMT 2022","Wed Apr 20 16:12:35 GMT 2022","157","","api.body.BodyCountingTest","","api.body.BodyCountingTest","countBody","repetition 107 of 120","The test verifying length of body"
